SK_ID_CURR,TARGET
348008,0.59
348014,0.81
348027,0.4
348031,0.68
348051,0.66
348060,0.72
348064,0.67
348066,0.86
348069,0.39
348077,0.66
348081,0.65
348087,0.49
348088,0.6
348094,0.73
348100,0.78
348119,0.67
348122,0.63
348141,0.6
348145,0.66
348154,0.71
348158,0.68
348163,0.75
348176,0.77
348177,0.74
348181,0.79
348190,0.72
348195,0.68
348197,0.77
348200,0.63
348209,0.53
348216,0.74
348217,0.81
348223,0.73
348228,0.65
348230,0.6
348249,0.83
348251,0.58
348261,0.58
348264,0.59
348271,0.75
348273,0.7
348280,0.51
348283,0.77
348285,0.73
348306,0.71
348312,0.76
348327,0.65
348328,0.64
348344,0.51
348358,0.43
348361,0.76
348362,0.46
348364,0.68
348370,0.72
348380,0.71
348400,0.63
348420,0.79
348428,0.74
348430,0.66
348445,0.64
348460,0.65
348462,0.83
348465,0.75
348481,0.77
348482,0.65
348485,0.65
348491,0.73
348492,0.87
348522,0.64
348531,0.69
348536,0.57
348546,0.68
348547,0.74
348548,0.76
348551,0.51
348554,0.77
348564,0.63
348571,0.75
348577,0.65
348593,0.76
348595,0.66
348606,0.49
348621,0.83
348630,0.83
348633,0.6
348644,0.76
348646,0.62
348680,0.65
348692,0.65
348698,0.81
348703,0.79
348712,0.67
348726,0.8
348727,0.68
348731,0.74
348733,0.66
348747,0.79
348753,0.7
348756,0.7
348760,0.81
348771,0.82
348785,0.79
348789,0.71
348793,0.8
348797,0.74
348799,0.73
348811,0.74
348812,0.76
348818,0.64
348822,0.65
348833,0.71
348849,0.7
348875,0.69
348878,0.63
348879,0.41
348884,0.66
348887,0.75
348890,0.57
348901,0.72
348911,0.81
348936,0.71
348941,0.73
348949,0.75
348950,0.73
348952,0.57
348954,0.57
348971,0.6
348979,0.64
348985,0.72
348989,0.64
348999,0.79
349006,0.62
349013,0.66
349015,0.75
349024,0.73
349033,0.62
349047,0.59
349060,0.43
349065,0.69
349071,0.65
349081,0.39
349088,0.79
349093,0.71
349101,0.79
349107,0.7
349113,0.52
349123,0.64
349125,0.7
349129,0.6
349131,0.67
349132,0.55
349163,0.6
349168,0.77
349172,0.62
349187,0.8
349192,0.71
349193,0.4
349203,0.78
349227,0.81
349234,0.87
349248,0.64
349249,0.66
349254,0.65
349259,0.54
349265,0.67
349276,0.69
349281,0.86
349283,0.66
349288,0.7
349297,0.38
349299,0.68
349304,0.68
349306,0.78
349310,0.52
349314,0.66
349320,0.8
349326,0.39
349329,0.69
349337,0.74
349357,0.79
349363,0.65
349374,0.71
349375,0.65
349394,0.7
349399,0.69
349404,0.7
349419,0.67
349422,0.69
349425,0.67
349432,0.76
349433,0.7
349436,0.77
349437,0.77
349439,0.61
349484,0.69
349488,0.63
349490,0.7
349538,0.68
349541,0.6
349543,0.59
349552,0.72
349560,0.82
349565,0.74
349570,0.78
349586,0.84
349589,0.71
349592,0.73
349596,0.68
349598,0.36
349601,0.71
349608,0.62
349615,0.76
349645,0.52
349654,0.76
349671,0.65
349679,0.74
349693,0.85
349706,0.72
349707,0.8
349708,0.48
349719,0.77
349727,0.49
349730,0.56
349735,0.6
349744,0.79
349745,0.66
349760,0.65
349765,0.7
349778,0.76
349787,0.64
349802,0.56
349812,0.71
349815,0.83
349847,0.73
349854,0.52
349855,0.75
349872,0.61
349873,0.83
349874,0.46
349886,0.81
349887,0.75
349911,0.72
349916,0.72
349920,0.71
349921,0.68
349929,0.78
349931,0.75
349935,0.75
349939,0.83
349960,0.82
349967,0.53
349969,0.68
349971,0.74
349977,0.64
349979,0.43
349981,0.7
349982,0.58
349992,0.84
349994,0.78
350005,0.57
350006,0.65
350009,0.62
350017,0.69
350021,0.68
350023,0.56
350032,0.8
350033,0.64
350036,0.71
350037,0.49
350048,0.74
350052,0.66
350063,0.79
350077,0.47
350078,0.53
350086,0.68
350087,0.71
350107,0.63
350110,0.72
350114,0.7
350119,0.54
350139,0.7
350154,0.5
350174,0.64
350177,0.6
350190,0.52
350193,0.69
350203,0.66
350206,0.77
350210,0.54
350225,0.35
350242,0.75
350264,0.72
350273,0.81
350277,0.73
350283,0.7
350286,0.59
350288,0.81
350290,0.54
350293,0.76
350310,0.74
350327,0.69
350330,0.88
350334,0.68
350340,0.72
350342,0.81
350344,0.77
350370,0.69
350372,0.6
350376,0.62
350387,0.78
350389,0.77
350395,0.75
350397,0.61
350433,0.73
350436,0.81
350442,0.71
350445,0.64
350446,0.84
350457,0.6
350480,0.67
350481,0.56
350484,0.61
350494,0.72
350511,0.49
350529,0.71
350531,0.61
350535,0.79
350539,0.55
350543,0.72
350544,0.82
350550,0.86
350558,0.74
350569,0.64
350571,0.7
350577,0.65
350582,0.66
350585,0.64
350596,0.49
350598,0.39
350599,0.57
350602,0.75
350612,0.59
350621,0.3
350626,0.58
350628,0.54
350638,0.63
350646,0.68
350652,0.6
350665,0.74
350671,0.71
350677,0.64
350694,0.72
350697,0.7
350699,0.71
350703,0.57
350705,0.68
350708,0.77
350724,0.59
350731,0.4
350740,0.79
350745,0.56
350749,0.7
350754,0.68
350757,0.74
350764,0.59
350766,0.72
350779,0.58
350794,0.77
350805,0.68
350810,0.8
350817,0.41
350825,0.46
350829,0.72
350832,0.87
350841,0.71
350855,0.57
350862,0.75
350867,0.52
350871,0.41
350874,0.81
350891,0.68
350895,0.69
350898,0.65
350899,0.67
350902,0.81
350913,0.55
350916,0.7
350933,0.76
350944,0.77
350954,0.78
350959,0.68
350965,0.61
350969,0.41
350984,0.56
350997,0.7
350999,0.7
351002,0.76
351008,0.72
351014,0.53
351025,0.71
351026,0.65
351046,0.66
351048,0.71
351070,0.63
351073,0.47
351079,0.85
351085,0.72
351091,0.8
351094,0.52
351115,0.68
351117,0.72
351126,0.68
351142,0.76
351151,0.83
351171,0.73
351178,0.77
351186,0.72
351194,0.81
351201,0.62
351223,0.69
351225,0.64
351226,0.67
351227,0.79
351240,0.8
351243,0.82
351244,0.68
351245,0.52
351248,0.68
351252,0.85
351259,0.62
351265,0.6
351291,0.69
351292,0.71
351294,0.56
351298,0.74
351303,0.66
351311,0.6
351326,0.46
351331,0.36
351338,0.83
351339,0.84
351364,0.62
351380,0.72
351383,0.59
351385,0.53
351386,0.75
351389,0.47
351392,0.57
351393,0.85
351407,0.6
351419,0.53
351422,0.52
351423,0.69
351430,0.76
351446,0.62
351454,0.72
351458,0.55
351461,0.71
351489,0.65
351495,0.71
351520,0.55
351526,0.67
351535,0.88
351541,0.61
351567,0.64
351580,0.68
351581,0.58
351584,0.86
351587,0.73
351589,0.69
351593,0.82
351616,0.74
351619,0.59
351625,0.73
351626,0.77
351635,0.53
351641,0.61
351655,0.45
351658,0.74
351669,0.69
351670,0.59
351671,0.75
351680,0.66
351687,0.56
351699,0.81
351722,0.54
351725,0.6
351740,0.81
351747,0.55
351758,0.65
351771,0.6
351780,0.65
351786,0.58
351789,0.7
351796,0.62
351801,0.81
351814,0.7
351817,0.57
351819,0.62
351825,0.81
351830,0.6
351831,0.58
351834,0.69
351836,0.79
351837,0.53
351838,0.79
351839,0.81
351846,0.68
351863,0.65
351864,0.65
351880,0.45
351887,0.7
351891,0.67
351892,0.76
351898,0.73
351907,0.63
351916,0.64
351936,0.7
351937,0.74
351945,0.74
351957,0.7
351958,0.67
351962,0.8
351967,0.4
351970,0.61
351973,0.81
351978,0.81
351984,0.53
351989,0.82
351992,0.77
352015,0.69
352036,0.63
352043,0.54
352049,0.72
352053,0.75
352056,0.72
352058,0.56
352064,0.64
352065,0.77
352075,0.8
352092,0.26
352096,0.74
352097,0.71
352102,0.7
352103,0.73
352117,0.58
352119,0.66
352139,0.73
352145,0.69
352158,0.68
352198,0.54
352199,0.68
352200,0.78
352205,0.6
352241,0.71
352244,0.51
352258,0.67
352260,0.63
352266,0.57
352273,0.63
352283,0.62
352303,0.76
352304,0.7
352351,0.71
352353,0.7
352379,0.69
352389,0.71
352390,0.77
352391,0.39
352403,0.58
352407,0.74
352409,0.76
352421,0.65
352425,0.74
352447,0.7
352450,0.82
352451,0.72
352457,0.78
352468,0.72
352482,0.67
352495,0.66
352501,0.77
352506,0.66
352508,0.69
352522,0.69
352528,0.59
352539,0.64
352540,0.8
352551,0.84
352560,0.72
352561,0.75
352565,0.63
352566,0.63
352584,0.65
352592,0.72
352626,0.75
352650,0.81
352655,0.71
352668,0.64
352670,0.32
352685,0.74
352690,0.74
352692,0.73
352694,0.52
352700,0.69
352701,0.8
352708,0.82
352711,0.63
352734,0.67
352738,0.73
352742,0.6
352745,0.57
352746,0.68
352751,0.79
352762,0.58
352767,0.53
352768,0.65
352785,0.69
352788,0.79
352795,0.47
352814,0.56
352825,0.72
352827,0.62
352828,0.6
352830,0.5
352850,0.7
352890,0.73
352901,0.65
352907,0.67
352909,0.59
352913,0.67
352925,0.58
352927,0.63
352928,0.55
352938,0.57
352942,0.56
352943,0.69
352952,0.73
352958,0.63
352962,0.9
352967,0.63
352972,0.53
352988,0.75
352991,0.59
353002,0.78
353008,0.65
353011,0.69
353014,0.8
353018,0.51
353023,0.71
353029,0.5
353031,0.77
353035,0.67
353037,0.79
353042,0.65
353054,0.54
353078,0.69
353122,0.74
353123,0.8
353140,0.66
353145,0.71
353167,0.69
353177,0.69
353179,0.59
353185,0.64
353194,0.56
353195,0.69
353208,0.61
353210,0.48
353214,0.72
353215,0.69
353240,0.46
353241,0.62
353247,0.6
353259,0.73
353262,0.42
353264,0.49
353278,0.4
353279,0.6
353280,0.65
353287,0.66
353288,0.68
353290,0.85
353299,0.72
353314,0.81
353328,0.61
353340,0.75
353350,0.68
353352,0.55
353364,0.79
353371,0.58
353373,0.69
353374,0.61
353389,0.77
353395,0.47
353419,0.56
353427,0.77
353441,0.49
353454,0.72
353469,0.79
353475,0.69
353481,0.63
353483,0.7
353484,0.74
353488,0.74
353496,0.81
353504,0.72
353505,0.54
353509,0.73
353527,0.67
353574,0.7
353585,0.83
353595,0.6
353598,0.29
353602,0.62
353610,0.47
353618,0.64
353625,0.61
353626,0.48
353631,0.78
353635,0.63
353654,0.37
353682,0.73
353688,0.58
353695,0.57
353711,0.82
353724,0.77
353729,0.57
353732,0.77
353749,0.65
353750,0.61
353752,0.69
353761,0.38
353782,0.73
353784,0.74
353801,0.71
353809,0.84
353812,0.62
353814,0.67
353821,0.66
353832,0.57
353845,0.54
353860,0.71
353863,0.83
353867,0.69
353876,0.7
353905,0.72
353923,0.56
353934,0.79
353943,0.78
353945,0.86
353973,0.85
353995,0.77
354001,0.68
354003,0.72
354011,0.63
354020,0.45
354024,0.7
354027,0.43
354031,0.71
354036,0.68
354037,0.75
354039,0.54
354044,0.64
354058,0.69
354071,0.77
354080,0.66
354084,0.7
354085,0.67
354089,0.5
354099,0.72
354100,0.69
354104,0.79
354106,0.68
354107,0.76
354111,0.46
354114,0.79
354115,0.66
354122,0.74
354130,0.68
354139,0.62
354140,0.69
354145,0.65
354149,0.65
354167,0.74
354173,0.71
354176,0.75
354178,0.23
354182,0.89
354184,0.79
354186,0.76
354192,0.73
354209,0.73
354214,0.79
354218,0.7
354230,0.77
354251,0.68
354257,0.77
354264,0.82
354265,0.7
354267,0.58
354272,0.73
354273,0.78
354285,0.76
354298,0.67
354309,0.8
354312,0.59
354320,0.65
354322,0.71
354327,0.76
354333,0.61
354335,0.82
354344,0.63
354355,0.66
354358,0.68
354365,0.76
354368,0.81
354377,0.49
354386,0.69
354390,0.66
354394,0.7
354398,0.74
354402,0.66
354403,0.56
354406,0.53
354414,0.36
354421,0.79
354430,0.66
354445,0.67
354470,0.8
354479,0.8
354481,0.66
354483,0.71
354497,0.53
354511,0.49
354533,0.89
354549,0.43
354561,0.81
354570,0.63
354571,0.6
354577,0.65
354586,0.6
354598,0.69
354601,0.66
354602,0.68
354603,0.57
354606,0.73
354612,0.72
354613,0.6
354616,0.69
354624,0.62
354625,0.79
354636,0.78
354639,0.47
354640,0.79
354644,0.51
354650,0.72
354666,0.67
354673,0.61
354674,0.82
354677,0.66
354684,0.61
354694,0.47
354698,0.73
354708,0.78
354709,0.82
354720,0.49
354738,0.77
354740,0.7
354757,0.85
354768,0.69
354775,0.71
354776,0.86
354792,0.78
354803,0.55
354809,0.69
354817,0.66
354818,0.79
354830,0.76
354832,0.7
354838,0.61
354839,0.69
354851,0.73
354861,0.83
354865,0.83
354890,0.68
354893,0.49
354898,0.7
354900,0.75
354910,0.32
354913,0.61
354937,0.72
354942,0.59
354953,0.73
354956,0.77
354958,0.74
354960,0.57
354984,0.61
354993,0.67
355017,0.73
355025,0.77
355026,0.66
355041,0.7
355043,0.77
355048,0.7
355057,0.66
355071,0.71
355075,0.68
355081,0.54
355083,0.68
355090,0.54
355105,0.57
355107,0.56
355108,0.41
355109,0.6
355114,0.76
355117,0.6
355127,0.68
355148,0.75
355174,0.68
355180,0.78
355181,0.63
355184,0.75
355201,0.83
355207,0.74
355209,0.59
355217,0.67
355218,0.73
355237,0.65
355239,0.46
355241,0.61
355243,0.85
355250,0.62
355275,0.72
355282,0.7
355284,0.69
355287,0.67
355293,0.7
355296,0.78
355305,0.53
355312,0.79
355320,0.69
355327,0.8
355328,0.51
355333,0.64
355335,0.69
355336,0.75
355337,0.55
355338,0.72
355341,0.64
355355,0.73
355358,0.65
355360,0.68
355372,0.59
355382,0.64
355385,0.75
355393,0.76
355404,0.58
355408,0.76
355417,0.78
355418,0.67
355431,0.6
355434,0.71
355445,0.66
355502,0.7
355503,0.77
355511,0.46
355517,0.71
355519,0.7
355524,0.61
355536,0.81
355549,0.69
355550,0.73
355560,0.73
355569,0.73
355571,0.7
355572,0.63
355575,0.62
355578,0.75
355584,0.49
355588,0.66
355592,0.85
355604,0.57
355638,0.56
355646,0.61
355649,0.74
355656,0.61
355657,0.73
355666,0.58
355681,0.64
355697,0.75
355700,0.62
355701,0.67
355703,0.6
355704,0.74
355708,0.71
355736,0.75
355743,0.75
355769,0.7
355773,0.63
355781,0.52
355785,0.65
355786,0.65
355798,0.58
355817,0.72
355819,0.76
355826,0.78
355842,0.57
355846,0.67
355855,0.67
355870,0.59
355873,0.72
355874,0.74
355876,0.8
355877,0.79
355880,0.76
355920,0.63
355922,0.74
355930,0.73
355935,0.75
355942,0.68
355963,0.81
355971,0.65
355973,0.81
355980,0.74
355981,0.7
355984,0.39
355987,0.57
355996,0.75
355997,0.76
356013,0.73
356016,0.69
356025,0.68
356027,0.59
356035,0.72
356036,0.68
356038,0.61
356041,0.81
356057,0.69
356063,0.36
356077,0.73
356080,0.44
356086,0.69
356102,0.71
356106,0.66
356118,0.62
356140,0.73
356150,0.52
356153,0.7
356159,0.81
356163,0.59
356164,0.57
356168,0.47
356169,0.65
356170,0.69
356199,0.57
356211,0.6
356220,0.7
356246,0.67
356249,0.83
356255,0.75
356258,0.8
356262,0.76
356273,0.52
356279,0.55
356281,0.78
356308,0.65
356324,0.78
356327,0.51
356328,0.71
356331,0.79
356336,0.76
356345,0.59
356382,0.62
356395,0.53
356399,0.49
356400,0.72
356413,0.72
356414,0.74
356418,0.59
356427,0.49
356433,0.66
356439,0.75
356444,0.64
356475,0.63
356480,0.56
356482,0.74
356497,0.66
356512,0.64
356517,0.74
356536,0.67
356539,0.6
356551,0.61
356556,0.48
356558,0.68
356559,0.76
356563,0.73
356578,0.69
356583,0.66
356584,0.76
356592,0.56
356594,0.67
356596,0.63
356597,0.68
356598,0.76
356602,0.45
356609,0.67
356624,0.61
356626,0.69
356627,0.65
356641,0.57
356648,0.56
356649,0.77
356650,0.42
356651,0.62
356659,0.62
356676,0.75
356687,0.53
356689,0.63
356698,0.68
356726,0.51
356732,0.54
356741,0.79
356742,0.66
356746,0.63
356750,0.45
356754,0.73
356760,0.64
356762,0.72
356763,0.67
356777,0.71
356784,0.62
356795,0.41
356801,0.65
356802,0.7
356808,0.49
356813,0.54
356816,0.8
356818,0.72
356825,0.36
356828,0.57
356836,0.72
356854,0.67
356857,0.74
356865,0.63
356873,0.65
356879,0.61
356880,0.71
356885,0.75
356889,0.72
356903,0.64
356905,0.73
356913,0.67
356916,0.7
356939,0.64
356944,0.64
356952,0.66
356958,0.57
356963,0.59
356967,0.67
356970,0.62
356977,0.73
356980,0.75
356981,0.57
356983,0.67
356998,0.77
357005,0.61
357022,0.34
357032,0.68
357033,0.5
357035,0.84
357047,0.57
357054,0.84
357057,0.77
357069,0.75
357096,0.91
357102,0.52
357118,0.72
357124,0.64
357137,0.77
357138,0.71
357149,0.79
357151,0.81
357157,0.75
357158,0.54
357162,0.59
357163,0.77
357171,0.72
357175,0.81
357192,0.67
357200,0.63
357204,0.61
357206,0.66
357215,0.71
357221,0.56
357228,0.75
357247,0.65
357249,0.7
357268,0.76
357270,0.73
357279,0.83
357287,0.69
357293,0.68
357306,0.62
357308,0.63
357321,0.8
357326,0.64
357340,0.62
357342,0.59
357352,0.72
357361,0.7
357368,0.77
357370,0.69
357377,0.52
357382,0.72
357383,0.63
357384,0.78
357398,0.71
357415,0.74
357420,0.39
357439,0.61
357440,0.63
357458,0.85
357464,0.68
357467,0.69
357469,0.77
357472,0.77
357489,0.55
357504,0.62
357522,0.73
357527,0.7
357547,0.71
357550,0.76
357558,0.76
357559,0.71
357562,0.61
357572,0.67
357583,0.59
357585,0.71
357598,0.72
357607,0.69
357613,0.88
357627,0.62
357630,0.46
357631,0.77
357680,0.73
357694,0.71
357698,0.38
357699,0.65
357707,0.68
357732,0.64
357748,0.75
357755,0.67
357767,0.48
357786,0.33
357791,0.65
357799,0.71
357824,0.66
357830,0.73
357832,0.63
357840,0.79
357863,0.57
357865,0.65
357868,0.67
357869,0.62
357878,0.54
357886,0.63
357891,0.72
357897,0.61
357915,0.67
357927,0.81
357947,0.59
357958,0.68
357959,0.6
357976,0.57
357992,0.64
357995,0.81
357996,0.53
358020,0.63
358022,0.44
358023,0.7
358029,0.67
358040,0.73
358059,0.55
358071,0.7
358076,0.78
358095,0.84
358096,0.47
358104,0.69
358110,0.42
358122,0.69
358137,0.53
358147,0.36
358149,0.66
358155,0.75
358161,0.59
358163,0.61
358172,0.66
358178,0.7
358183,0.53
358186,0.45
358189,0.7
358198,0.83
358211,0.61
358219,0.79
358220,0.74
358225,0.72
358231,0.79
358233,0.68
358247,0.73
358258,0.38
358264,0.85
358271,0.74
358273,0.6
358275,0.57
358278,0.56
358287,0.67
358309,0.75
358327,0.82
358342,0.7
358348,0.41
358352,0.62
358373,0.3
358384,0.75
358394,0.6
358405,0.75
358409,0.58
358412,0.62
358424,0.85
358427,0.78
358434,0.51
358444,0.64
358448,0.63
358449,0.65
358458,0.72
358472,0.5
358483,0.74
358490,0.75
358503,0.65
358504,0.72
358505,0.52
358512,0.73
358513,0.73
358528,0.64
358532,0.72
358536,0.53
358538,0.83
358559,0.56
358590,0.71
358601,0.32
358627,0.75
358631,0.7
358632,0.78
358640,0.61
358649,0.6
358650,0.43
358653,0.64
358676,0.76
358679,0.61
358695,0.66
358703,0.74
358705,0.68
358710,0.65
358730,0.68
358731,0.77
358735,0.66
358744,0.54
358748,0.34
358750,0.64
358752,0.72
358764,0.53
358777,0.78
358786,0.61
358789,0.78
358805,0.74
358809,0.63
358810,0.62
358824,0.61
358829,0.7
358838,0.75
358840,0.66
358841,0.65
358854,0.52
358873,0.77
358879,0.78
358884,0.45
358885,0.68
358886,0.61
358892,0.76
358895,0.68
358906,0.79
358910,0.75
358911,0.72
358924,0.81
358929,0.71
358937,0.6
358949,0.76
358955,0.74
358956,0.6
358959,0.63
358960,0.77
358969,0.69
358983,0.68
358990,0.65
358992,0.58
358994,0.72
359004,0.82
359015,0.59
359023,0.49
359030,0.7
359032,0.65
359038,0.82
359044,0.83
359049,0.89
359050,0.73
359064,0.6
359095,0.64
359100,0.62
359105,0.75
359116,0.6
359134,0.82
359136,0.52
359143,0.65
359147,0.74
359175,0.27
359182,0.54
359188,0.7
359196,0.75
359198,0.53
359202,0.45
359212,0.78
359229,0.74
359232,0.64
359247,0.71
359258,0.39
359260,0.69
359261,0.64
359262,0.78
359268,0.62
359285,0.73
359293,0.62
359294,0.49
359297,0.3
359299,0.7
359311,0.72
359319,0.74
359320,0.6
359322,0.8
359353,0.78
359355,0.73
359360,0.68
359367,0.69
359369,0.62
359372,0.59
359377,0.78
359381,0.68
359382,0.63
359387,0.52
359389,0.68
359392,0.62
359437,0.6
359438,0.67
359440,0.7
359442,0.49
359455,0.67
359474,0.76
359475,0.48
359480,0.67
359485,0.74
359493,0.75
359497,0.77
359505,0.82
359506,0.7
359516,0.59
359518,0.68
359523,0.7
359547,0.82
359548,0.77
359556,0.7
359577,0.66
359580,0.68
359588,0.29
359590,0.77
359592,0.62
359599,0.79
359609,0.6
359611,0.91
359619,0.58
359623,0.68
359654,0.74
359666,0.83
359669,0.74
359672,0.76
359673,0.58
359677,0.53
359685,0.78
359690,0.63
359697,0.72
359702,0.79
359707,0.61
359711,0.76
359719,0.6
359722,0.68
359726,0.7
359730,0.74
359731,0.77
359741,0.77
359743,0.87
359748,0.83
359753,0.69
359758,0.64
359773,0.72
359780,0.6
359785,0.69
359800,0.6
359806,0.66
359809,0.74
359822,0.69
359828,0.8
359847,0.68
359855,0.7
359858,0.72
359864,0.71
359884,0.67
359886,0.56
359898,0.76
359908,0.75
359921,0.78
359945,0.69
359958,0.8
359964,0.69
359980,0.82
359992,0.41
359994,0.65
360001,0.8
360004,0.71
360009,0.75
360020,0.52
360049,0.73
360058,0.73
360063,0.8
360064,0.77
360074,0.71
360095,0.74
360098,0.59
360099,0.8
360100,0.68
360103,0.8
360106,0.62
360107,0.5
360124,0.75
360126,0.7
360138,0.69
360140,0.76
360141,0.89
360149,0.69
360152,0.71
360165,0.65
360171,0.62
360176,0.53
360183,0.7
360186,0.7
360189,0.61
360191,0.65
360199,0.72
360204,0.49
360205,0.59
360217,0.58
360225,0.84
360231,0.72
360238,0.72
360248,0.67
360249,0.61
360254,0.59
360256,0.71
360257,0.77
360258,0.76
360277,0.64
360279,0.75
360280,0.73
360281,0.65
360283,0.69
360290,0.41
360312,0.75
360316,0.32
360320,0.43
360324,0.58
360333,0.73
360339,0.79
360347,0.74
360359,0.48
360360,0.72
360367,0.78
360372,0.79
360382,0.65
360386,0.81
360400,0.83
360411,0.73
360412,0.69
360415,0.61
360419,0.73
360421,0.75
360427,0.72
360429,0.63
360438,0.69
360439,0.53
360445,0.62
360454,0.52
360458,0.57
360467,0.85
360469,0.86
360471,0.5
360472,0.54
360475,0.73
360478,0.71
360479,0.63
360480,0.81
360484,0.43
360496,0.86
360504,0.68
360517,0.62
360518,0.42
360526,0.63
360530,0.49
360535,0.7
360538,0.4
360539,0.81
360545,0.4
360569,0.72
360579,0.83
360580,0.34
360611,0.75
360612,0.65
360626,0.7
360628,0.75
360631,0.67
360633,0.71
360640,0.7
360643,0.47
360645,0.54
360663,0.73
360666,0.67
360678,0.76
360683,0.66
360707,0.6
360715,0.84
360723,0.7
360727,0.8
360733,0.75
360746,0.51
360759,0.76
360767,0.74
360769,0.78
360770,0.66
360779,0.63
360791,0.46
360792,0.66
360801,0.75
360812,0.69
360814,0.72
360828,0.69
360830,0.75
360837,0.54
360838,0.55
360844,0.67
360860,0.71
360864,0.71
360871,0.69
360872,0.7
360877,0.69
360880,0.73
360881,0.72
360882,0.67
360884,0.84
360885,0.7
360889,0.71
360893,0.76
360898,0.69
360933,0.75
360941,0.57
360942,0.62
360943,0.75
360960,0.56
360973,0.77
360979,0.61
360987,0.7
360988,0.78
360999,0.65
361001,0.53
361005,0.56
361007,0.71
361024,0.7
361028,0.73
361051,0.48
361072,0.84
361086,0.51
361093,0.87
361098,0.64
361124,0.58
361130,0.73
361132,0.8
361133,0.85
361135,0.82
361148,0.7
361150,0.74
361152,0.77
361154,0.69
361158,0.58
361171,0.72
361175,0.68
361177,0.77
361195,0.74
361200,0.72
361203,0.68
361205,0.74
361214,0.81
361217,0.76
361226,0.72
361232,0.74
361236,0.74
361249,0.63
361251,0.59
361252,0.38
361284,0.73
361289,0.86
361297,0.77
361304,0.76
361311,0.76
361334,0.83
361339,0.75
361340,0.71
361348,0.62
361352,0.64
361354,0.78
361355,0.67
361370,0.53
361390,0.79
361392,0.79
361397,0.73
361402,0.69
361405,0.77
361406,0.83
361426,0.64
361431,0.87
361440,0.77
361451,0.65
361469,0.61
361473,0.65
361497,0.8
361511,0.63
361515,0.82
361525,0.66
361540,0.64
361557,0.65
361560,0.63
361565,0.64
361569,0.6
361570,0.63
361578,0.66
361580,0.8
361585,0.67
361589,0.71
361591,0.68
361599,0.65
361603,0.48
361605,0.75
361606,0.54
361615,0.6
361622,0.76
361627,0.78
361632,0.69
361636,0.8
361637,0.78
361638,0.62
361639,0.63
361651,0.69
361662,0.59
361684,0.82
361693,0.54
361697,0.54
361710,0.29
361713,0.66
361729,0.6
361785,0.65
361796,0.63
361805,0.77
361811,0.9
361812,0.69
361819,0.73
361828,0.59
361833,0.5
361836,0.79
361839,0.64
361855,0.79
361866,0.82
361870,0.74
361873,0.68
361885,0.49
361896,0.66
361913,0.71
361919,0.72
361932,0.62
361933,0.53
361935,0.61
361939,0.78
361946,0.58
361947,0.7
361949,0.63
361951,0.72
361962,0.68
361972,0.73
361975,0.54
361989,0.62
362004,0.6
362012,0.64
362014,0.79
362016,0.72
362028,0.76
362033,0.75
362034,0.49
362038,0.47
362052,0.74
362061,0.64
362063,0.69
362070,0.76
362072,0.65
362075,0.88
362079,0.57
362086,0.61
362091,0.52
362094,0.7
362101,0.6
362112,0.69
362115,0.82
362117,0.71
362121,0.68
362128,0.75
362130,0.76
362135,0.61
362142,0.74
362146,0.58
362149,0.71
362157,0.68
362165,0.78
362166,0.82
362167,0.52
362173,0.71
362187,0.71
362197,0.69
362206,0.59
362207,0.76
362210,0.69
362216,0.61
362219,0.85
362221,0.76
362224,0.73
362228,0.8
362236,0.74
362242,0.69
362251,0.76
362252,0.6
362257,0.78
362284,0.7
362286,0.66
362298,0.75
362300,0.79
362306,0.41
362308,0.41
362315,0.64
362318,0.73
362322,0.84
362332,0.78
362338,0.75
362341,0.56
362347,0.65
362348,0.83
362361,0.65
362365,0.58
362369,0.75
362373,0.75
362376,0.67
362384,0.63
362386,0.68
362387,0.56
362389,0.68
362393,0.68
362412,0.68
362420,0.6
362426,0.59
362432,0.63
362445,0.67
362450,0.56
362452,0.32
362465,0.52
362468,0.63
362474,0.73
362484,0.6
362487,0.73
362512,0.59
362530,0.46
362531,0.71
362552,0.66
362555,0.53
362556,0.76
362563,0.68
362572,0.84
362579,0.61
362580,0.71
362597,0.59
362635,0.57
362637,0.56
362641,0.74
362652,0.75
362657,0.76
362660,0.77
362661,0.76
362671,0.68
362675,0.67
362680,0.75
362682,0.76
362685,0.73
362697,0.7
362700,0.79
362702,0.58
362705,0.76
362707,0.79
362710,0.69
362711,0.64
362718,0.66
362723,0.7
362730,0.75
362742,0.65
362781,0.59
362789,0.77
362790,0.73
362795,0.34
362799,0.69
362800,0.65
362803,0.79
362808,0.55
362814,0.64
362820,0.46
362826,0.59
362831,0.5
362833,0.71
362839,0.59
362852,0.84
362872,0.73
362882,0.65
362885,0.74
362889,0.73
362890,0.75
362891,0.63
362900,0.45
362907,0.86
362908,0.7
362953,0.72
362967,0.59
362982,0.75
363015,0.7
363027,0.78
363035,0.68
363039,0.58
363045,0.67
363048,0.4
363057,0.58
363059,0.63
363063,0.7
363080,0.47
363082,0.8
363090,0.55
363094,0.72
363106,0.7
363114,0.66
363118,0.68
363121,0.74
363128,0.62
363136,0.74
363141,0.39
363142,0.7
363147,0.71
363151,0.66
363153,0.55
363158,0.74
363171,0.59
363174,0.46
363180,0.58
363187,0.71
363191,0.53
363192,0.7
363196,0.75
363199,0.58
363209,0.72
363210,0.65
363212,0.8
363227,0.61
363231,0.63
